2071015,-2,3687,ORD,HNL
2071154,3,1251,ORD,PHX
2071950,-1,411,ORD,BUF
2071945,0,1040,ORD,MIA
2071015,22,1604,ORD,SFO
2071550,8,1495,ORD,SEA
2071507,9,1316,ORD,LAS
2071811,144,516,ORD,MDT
2071846,203,527,ORD,ATL
2071435,4,873,ORD,MCO
2071820,4,873,ORD,MCO
2071552,0,1516,ORD,LAX
2071905,-7,257,ORD,CMH
2071404,-6,532,ORD,DCA
2070818,19,1499,ORD,SNA
2070710,-5,589,ORD,PHL
2071035,9,1516,ORD,LAX
2070848,25,511,ORD,IAD
2072010,12,1516,ORD,LAX
2070657,0,1516,ORD,LAX
2071310,4,411,ORD,BUF
2071700,2,772,ORD,DEN
2072119,-2,290,ORD,MSP
2071755,54,1316,ORD,LAS
2071335,-5,290,ORD,MSP
2071320,15,1027,ORD,FLL
2071311,-5,521,ORD,CLT
2071832,-1,753,ORD,BOS
2071941,17,540,ORD,BWI
2072018,21,1604,ORD,SFO
2072105,64,625,ORD,EWR
2071429,0,290,ORD,MSP
2070849,-1,1511,ORD,PDX
2070933,33,1027,ORD,FLL
2071915,14,290,ORD,MSP
2070950,218,1010,ORD,JAC
2070651,-5,1604,ORD,SFO
2071623,-3,1499,ORD,SNA
2071853,107,1604,ORD,SFO
2072030,2,1511,ORD,PDX
2070927,12,879,ORD,TPA
2070828,-2,1495,ORD,SEA
2070700,-8,359,ORD,PIT
2070856,27,625,ORD,EWR
2071302,17,625,ORD,EWR
2071708,-2,350,ORD,MCI
2071320,10,628,ORD,ALB
2071335,-3,589,ORD,PHL
2071759,100,1499,ORD,SNA
2070600,11,637,ORD,LGA
2071210,5,697,ORD,DFW
2070900,-4,637,ORD,LGA
2071641,10,1604,ORD,SFO
2071300,0,637,ORD,LGA
2071400,-5,637,ORD,LGA
2071100,-4,637,ORD,LGA
2071600,-2,637,ORD,LGA
2071800,-4,637,ORD,LGA
2071739,175,1251,ORD,PHX
2071210,6,1511,ORD,PDX
2071809,17,562,ORD,RDU
2071343,3,879,ORD,TPA
2071058,79,1604,ORD,SFO
2071905,3,359,ORD,PIT
2071203,0,772,ORD,DEN
2071059,0,511,ORD,IAD
2071759,18,1495,ORD,SEA
2071155,2,1516,ORD,LAX
2070945,-3,625,ORD,EWR
2070950,23,1316,ORD,LAS
2071507,4,772,ORD,DEN
2071400,2,562,ORD,RDU
2070945,3,804,ORD,IAH
2071036,14,873,ORD,MCO
2071804,14,532,ORD,DCA
2070603,0,625,ORD,EWR
2071832,29,1516,ORD,LAX
2071815,0,681,ORD,BDL
2071507,0,350,ORD,MCI
2071920,43,589,ORD,PHL
2070707,10,772,ORD,DEN
2071320,3,511,ORD,IAD
2071850,11,459,ORD,ROC
2071333,0,540,ORD,BWI
2071000,42,1497,ORD,SAN
2070900,13,772,ORD,DEN
2071210,-3,1316,ORD,LAS
2072104,-2,804,ORD,IAH
2071936,5,204,ORD,DTW
2071203,34,804,ORD,IAH
2071819,10,511,ORD,IAD
2071500,11,625,ORD,EWR
2071310,-2,681,ORD,BDL
2071708,1,1516,ORD,LAX
2072029,0,772,ORD,DEN
2071717,17,804,ORD,IAH
2070815,4,1604,ORD,SFO
2070947,14,1516,ORD,LAX
2070945,-3,753,ORD,BOS
2072051,26,361,ORD,OMA
2071611,0,532,ORD,DCA
2070858,3,1516,ORD,LAX
2071304,-4,532,ORD,DCA
2071938,21,772,ORD,DEN
2071202,-2,1604,ORD,SFO
2071730,36,1604,ORD,SFO
2072105,11,753,ORD,BOS
2071310,0,1604,ORD,SFO
2071210,-2,1497,ORD,SAN
2071200,13,727,ORD,MSY
2072015,11,260,ORD,DSM
2071542,2,772,ORD,DEN
2070933,113,1604,ORD,SFO
2071420,13,804,ORD,IAH
2070636,4,804,ORD,IAH
2071600,-2,625,ORD,EWR
2071320,5,753,ORD,BOS
2071759,28,1497,ORD,SAN
2070604,-4,532,ORD,DCA
2071654,-4,753,ORD,BOS
2071000,50,772,ORD,DEN
2071805,44,625,ORD,EWR
2070955,15,1251,ORD,PHX
2070520,-2,804,ORD,IAH
2070750,7,804,ORD,IAH
2070800,121,1516,ORD,LAX
2070637,-5,753,ORD,BOS
2070820,-4,274,ORD,CLE
2071621,1,511,ORD,IAD
2071525,9,1604,ORD,SFO
2071810,1,558,ORD,RIC
2071759,38,1548,ORD,SMF
2071045,-3,625,ORD,EWR
2071402,1,625,ORD,EWR
2071946,-1,974,ORD,RSW
2071850,84,804,ORD,IAH
2070803,-2,625,ORD,EWR
2071504,-7,532,ORD,DCA
2071900,5,119,ORD,GRR
2070828,-3,1800,ORD,SJU
2072000,1,804,ORD,IAH
2071858,13,625,ORD,EWR
2070929,-4,912,ORD,SRQ
2070824,3,772,ORD,DEN
2081945,68,589,ORD,PHL
2082005,32,290,ORD,MSP
2080800,-2,1516,ORD,LAX
2080845,170,873,ORD,MCO
2081015,83,3687,ORD,HNL
2081945,23,681,ORD,BDL
2081615,22,1040,ORD,MIA
2080750,2,804,ORD,IAH
2081100,22,804,ORD,IAH
2081950,11,411,ORD,BUF
2081310,12,411,ORD,BUF
2081315,31,1516,ORD,LAX
2082005,36,459,ORD,ROC
2081435,47,873,ORD,MCO
2081615,26,974,ORD,RSW
2081930,18,873,ORD,MCO
2081019,-3,1604,ORD,SFO
2080830,-6,637,ORD,LGA
2080919,-1,274,ORD,CLE
2081330,24,532,ORD,DCA
2080945,6,1499,ORD,SNA
2081200,-6,1548,ORD,SMF
2081531,3,804,ORD,IAH
2080849,6,1511,ORD,PDX
2081805,8,260,ORD,DSM
2081335,2,290,ORD,MSP
2081641,16,1604,ORD,SFO
2081800,18,1511,ORD,PDX
2081615,105,753,ORD,BOS
2080600,-4,274,ORD,CLE
2081805,11,290,ORD,MSP
2080950,14,1010,ORD,JAC
2081415,13,804,ORD,IAH
2080651,-5,1604,ORD,SFO
2081930,20,1604,ORD,SFO
2080927,-3,879,ORD,TPA
2081200,17,1495,ORD,SEA
2081945,114,359,ORD,PIT
2081049,2,625,ORD,EWR
2081302,-4,625,ORD,EWR
2081335,88,589,ORD,PHL
2080810,202,772,ORD,DEN
2081815,32,511,ORD,IAD
2081330,21,637,ORD,LGA
2081818,-2,1251,ORD,PHX
2081810,181,1316,ORD,LAS
2080955,3,1251,ORD,PHX
2081945,37,540,ORD,BWI
2081333,22,540,ORD,BWI
2081203,5,772,ORD,DEN
2081040,1,873,ORD,MCO
2081552,8,1516,ORD,LAX
2080929,64,912,ORD,SRQ
2081155,3,1516,ORD,LAX
2080950,-4,1316,ORD,LAS
2081545,6,772,ORD,DEN
2082013,43,361,ORD,OMA
2080520,-2,804,ORD,IAH
2081600,32,873,ORD,MCO
2080945,6,804,ORD,IAH
2081600,33,625,ORD,EWR
2081330,21,753,ORD,BOS
2081320,24,1027,ORD,FLL
2081810,18,1495,ORD,SEA
2081832,168,1516,ORD,LAX
2081320,60,511,ORD,IAD
2081000,5,1497,ORD,SAN
2081000,17,772,ORD,DEN
2081210,43,1316,ORD,LAS
2081203,1,804,ORD,IAH
2081054,8,879,ORD,TPA
2081507,22,772,ORD,DEN
2081717,12,804,ORD,IAH
2080950,14,1516,ORD,LAX
2081945,31,532,ORD,DCA
2081202,2,1604,ORD,SFO
2081930,60,527,ORD,ATL
2080949,0,753,ORD,BOS
2081525,10,1604,ORD,SFO
2081800,21,772,ORD,DEN
2081759,75,1497,ORD,SAN
2080934,62,1604,ORD,SFO
2080636,2,804,ORD,IAH
2081945,50,637,ORD,LGA
2080845,8,1838,ORD,STT
2081818,31,1604,ORD,SFO
2081621,17,511,ORD,IAD
2081310,60,1604,ORD,SFO
2081957,74,562,ORD,RDU
2081500,12,625,ORD,EWR
2081950,48,753,ORD,BOS
2082005,54,204,ORD,DTW
2080933,0,1027,ORD,FLL
2080730,-4,625,ORD,EWR
2081605,15,637,ORD,LGA
2080828,18,1800,ORD,SJU
2081935,16,804,ORD,IAH
2082005,31,257,ORD,CMH
2080900,15,772,ORD,DEN
2082005,24,119,ORD,GRR
2091350,-3,562,ORD,RDU
2090845,-3,873,ORD,MCO
2091531,17,804,ORD,IAH
2091015,-1,3687,ORD,HNL
2090900,1,772,ORD,DEN
2091950,41,411,ORD,BUF
2091507,-5,1316,ORD,LAS
2091811,2,516,ORD,MDT
2091435,55,873,ORD,MCO
2091820,42,873,ORD,MCO
2091905,0,257,ORD,CMH
2090945,-2,1499,ORD,SNA
2091035,-2,1516,ORD,LAX
2091154,27,1251,ORD,PHX
2091310,-8,411,ORD,BUF
2091755,126,1316,ORD,LAS
2091329,3,290,ORD,MSP
2091310,9,1040,ORD,MIA
2091347,3,540,ORD,BWI
2091836,49,753,ORD,BOS
2091941,4,540,ORD,BWI
2092119,-1,290,ORD,MSP
2090815,0,753,ORD,BOS
2091557,5,1516,ORD,LAX
2090900,-6,1027,ORD,FLL
2092018,-3,1604,ORD,SFO
2092105,-3,625,ORD,EWR
2091429,3,290,ORD,MSP
2090849,-1,1511,ORD,PDX
2091315,1,753,ORD,BOS
2091100,-1,804,ORD,IAH
2091915,13,290,ORD,MSP
2090954,10,1010,ORD,JAC
2090955,49,1604,ORD,SFO
2090651,15,1604,ORD,SFO
2091640,-3,1499,ORD,SNA
2091504,131,532,ORD,DCA
2091946,16,974,ORD,RSW
2091859,22,1604,ORD,SFO
2092030,1,1511,ORD,PDX
2090927,5,879,ORD,TPA
2091905,-4,359,ORD,PIT
2091045,-9,625,ORD,EWR
2091259,-4,625,ORD,EWR
2091708,-4,350,ORD,MCI
2091320,24,628,ORD,ALB
2091335,1,589,ORD,PHL
2091759,22,1499,ORD,SNA
2091210,-3,697,ORD,DFW
2091100,-8,637,ORD,LGA
2091529,23,1604,ORD,SFO
2091300,1,637,ORD,LGA
2091320,0,1027,ORD,FLL
2091603,72,637,ORD,LGA
2091800,5,637,ORD,LGA
2091739,4,1251,ORD,PHX
2091935,95,1604,ORD,SFO
2091055,1,753,ORD,BOS
2091210,8,1511,ORD,PDX
2091809,23,562,ORD,RDU
2091059,27,511,ORD,IAD
2091155,-1,1516,ORD,LAX
2091805,87,625,ORD,EWR
2090945,-4,1316,ORD,LAS
2091511,2,772,ORD,DEN
2090945,0,804,ORD,IAH
2091819,2,511,ORD,IAD
2091210,2,1497,ORD,SAN
2091550,25,1495,ORD,SEA
2091000,29,1497,ORD,SAN
2091507,8,350,ORD,MCI
2091712,15,1516,ORD,LAX
2091832,109,527,ORD,ATL
2091320,284,511,ORD,IAD
2091955,20,1040,ORD,MIA
2091203,5,772,ORD,DEN
2092104,-3,804,ORD,IAH
2091000,16,772,ORD,DEN
2091202,14,1604,ORD,SFO
2091942,9,204,ORD,DTW
2091203,-1,804,ORD,IAH
2091349,-3,879,ORD,TPA
2091832,37,1516,ORD,LAX
2092029,16,772,ORD,DEN
2091720,6,804,ORD,IAH
2090821,3,1604,ORD,SFO
2090929,0,912,ORD,SRQ
2091915,18,681,ORD,BDL
2090947,9,1516,ORD,LAX
2092051,91,361,ORD,OMA
2091920,-2,589,ORD,PHL
2090800,1,1516,ORD,LAX
2091939,27,772,ORD,DEN
2091310,166,1604,ORD,SFO
2091730,59,1604,ORD,SFO
2092105,2,753,ORD,BOS
2091054,16,1604,ORD,SFO
2092045,61,260,ORD,DSM
2091545,10,772,ORD,DEN
2090900,104,1604,ORD,SFO
2090520,-5,804,ORD,IAH
2091641,150,1604,ORD,SFO
2091759,-3,1497,ORD,SAN
2091804,9,532,ORD,DCA
2091654,0,753,ORD,BOS
2091036,2,873,ORD,MCO
2090955,27,1251,ORD,PHX
2090744,72,804,ORD,IAH
2091311,-2,521,ORD,CLT
2091209,5,1316,ORD,LAS
2090820,-8,274,ORD,CLE
2090845,15,1838,ORD,STT
2091420,15,804,ORD,IAH
2091759,5,1548,ORD,SMF
2090824,1,772,ORD,DEN
2091621,4,511,ORD,IAD
2091822,11,558,ORD,RIC
2091759,21,1495,ORD,SEA
2091311,9,681,ORD,BDL
2091500,6,625,ORD,EWR
2091600,1,625,ORD,EWR
2091850,0,804,ORD,IAH
2092003,22,1516,ORD,LAX
2091850,30,459,ORD,ROC
2091305,1,532,ORD,DCA
2091900,51,119,ORD,GRR
2090828,72,1800,ORD,SJU
2092003,-2,804,ORD,IAH
2091700,26,772,ORD,DEN
2100850,12,290,ORD,MSP
2100845,18,873,ORD,MCO
2101650,3,804,ORD,IAH
2101015,201,3687,ORD,HNL
2101154,-5,1251,ORD,PHX
2101950,-4,411,ORD,BUF
2101945,-3,1040,ORD,MIA
2101015,1,1604,ORD,SFO
2101550,17,1495,ORD,SEA
2101507,-1,1316,ORD,LAS
2101811,45,516,ORD,MDT
2101435,-7,873,ORD,MCO
2101820,12,873,ORD,MCO
2101905,5,257,ORD,CMH
2101404,-4,532,ORD,DCA
2100818,-3,1499,ORD,SNA
2101310,-5,411,ORD,BUF
2100710,-2,589,ORD,PHL
2100848,100,511,ORD,IAD
2102010,2,1516,ORD,LAX
2100657,-4,1516,ORD,LAX
2101700,102,772,ORD,DEN
2102119,-7,290,ORD,MSP
2101755,13,1316,ORD,LAS
2101335,11,290,ORD,MSP
2101320,4,1027,ORD,FLL
2101311,-2,521,ORD,CLT
2101832,6,753,ORD,BOS
2100933,-2,1027,ORD,FLL
2102018,111,1604,ORD,SFO
2102105,-3,625,ORD,EWR
2101429,-6,290,ORD,MSP
2100849,57,1511,ORD,PDX
2101100,-2,804,ORD,IAH
2101915,-2,290,ORD,MSP
2100950,5,1010,ORD,JAC
2101531,9,804,ORD,IAH
2100651,5,1604,ORD,SFO
2101623,-3,1499,ORD,SNA
2101853,-4,1604,ORD,SFO
2102030,4,1511,ORD,PDX
2100927,7,879,ORD,TPA
2100828,27,1495,ORD,SEA
2100700,-4,359,ORD,PIT
2100856,-4,625,ORD,EWR
2101302,0,625,ORD,EWR
2101708,13,350,ORD,MCI
2101320,2,628,ORD,ALB
2101335,11,589,ORD,PHL
2101759,0,1499,ORD,SNA
2100600,-4,637,ORD,LGA
2101210,71,697,ORD,DFW
2100900,0,637,ORD,LGA
2101641,144,1604,ORD,SFO
2101300,42,637,ORD,LGA
2101400,204,637,ORD,LGA
2101100,118,637,ORD,LGA
2101600,-3,637,ORD,LGA
2101800,1,637,ORD,LGA
2101739,1,1251,ORD,PHX
2101941,31,540,ORD,BWI
2101935,3,1604,ORD,SFO
2101210,-3,1511,ORD,PDX
2101552,107,1516,ORD,LAX
2101809,-1,562,ORD,RDU
2101343,2,879,ORD,TPA
2101058,66,1604,ORD,SFO
2101905,-4,359,ORD,PIT
2101203,54,772,ORD,DEN
2101059,2,511,ORD,IAD
2101759,5,1495,ORD,SEA
2101155,5,1516,ORD,LAX
2100945,79,625,ORD,EWR
2100950,6,1316,ORD,LAS
2101507,14,772,ORD,DEN
2101400,0,562,ORD,RDU
2100945,15,804,ORD,IAH
2101036,-1,873,ORD,MCO
2101804,16,532,ORD,DCA
2102105,21,753,ORD,BOS
2101832,12,1516,ORD,LAX
2101815,4,681,ORD,BDL
2100900,-5,772,ORD,DEN
2101507,1,350,ORD,MCI
2101920,11,589,ORD,PHL
2100707,9,772,ORD,DEN
2101320,11,511,ORD,IAD
2100824,-1,772,ORD,DEN
2101850,-4,459,ORD,ROC
2101000,16,1497,ORD,SAN
2101832,12,527,ORD,ATL
2102104,25,804,ORD,IAH
2101936,8,204,ORD,DTW
2101203,-2,804,ORD,IAH
2101500,1,625,ORD,EWR
2101210,22,1497,ORD,SAN
2101210,1,1316,ORD,LAS
2101708,16,1516,ORD,LAX
2102029,0,772,ORD,DEN
2101627,0,804,ORD,IAH
2100815,0,1604,ORD,SFO
2101504,3,532,ORD,DCA
2100947,4,1516,ORD,LAX
2100945,1,753,ORD,BOS
2102051,8,361,ORD,OMA
2101611,-2,532,ORD,DCA
2100858,19,1516,ORD,LAX
2101304,-4,532,ORD,DCA
2101938,2,772,ORD,DEN
2101202,140,1604,ORD,SFO
2101730,-1,1604,ORD,SFO
2101310,3,1604,ORD,SFO
2101200,-5,727,ORD,MSY
2102015,-2,260,ORD,DSM
2101542,44,772,ORD,DEN
2100933,-2,1604,ORD,SFO
2101420,5,804,ORD,IAH
2101600,3,625,ORD,EWR
2100636,1,804,ORD,IAH
2100603,-1,625,ORD,EWR
2101320,41,753,ORD,BOS
2101759,25,1497,ORD,SAN
2100604,51,532,ORD,DCA
2101654,7,753,ORD,BOS
2101805,6,625,ORD,EWR
2100955,20,1251,ORD,PHX
2100520,-1,804,ORD,IAH
2100750,-2,804,ORD,IAH
2101333,14,540,ORD,BWI
2100820,23,274,ORD,CLE
2101819,18,511,ORD,IAD
2101621,-2,511,ORD,IAD
2101525,12,1604,ORD,SFO
2101810,5,558,ORD,RIC
2101759,20,1548,ORD,SMF
2101045,-4,625,ORD,EWR
2101402,5,625,ORD,EWR
2101946,20,974,ORD,RSW
2101850,25,804,ORD,IAH
2100803,-3,625,ORD,EWR
2100800,10,1516,ORD,LAX
2101900,-1,119,ORD,GRR
2100637,1,753,ORD,BOS
2100828,94,1800,ORD,SJU
2101310,-2,681,ORD,BDL
2102000,-2,804,ORD,IAH
2101900,-3,625,ORD,EWR
2100929,0,912,ORD,SRQ
2101000,-3,772,ORD,DEN
2110850,7,290,ORD,MSP
2110845,-6,873,ORD,MCO
2111717,-2,804,ORD,IAH
2111015,83,3687,ORD,HNL
2111154,-2,1251,ORD,PHX
2111950,-2,411,ORD,BUF
2111945,11,1040,ORD,MIA
2110520,-5,804,ORD,IAH
2111550,18,1495,ORD,SEA
2111507,-2,1316,ORD,LAS
2111811,-6,516,ORD,MDT
2111435,-2,873,ORD,MCO
2111820,-3,873,ORD,MCO
2111905,-3,257,ORD,CMH
2111404,-7,532,ORD,DCA
2110818,-6,1499,ORD,SNA
2111310,-3,411,ORD,BUF
2110710,-3,589,ORD,PHL
2111035,-6,1516,ORD,LAX
2110848,-4,511,ORD,IAD
2112010,5,1516,ORD,LAX
2111302,211,625,ORD,EWR
2112119,-2,290,ORD,MSP
2111755,-1,1316,ORD,LAS
2111335,2,290,ORD,MSP
2111311,59,521,ORD,CLT
2111832,0,753,ORD,BOS
2111210,-3,1511,ORD,PDX
2111654,2,753,ORD,BOS
2112018,-2,1604,ORD,SFO
2111429,-2,290,ORD,MSP
2110849,-3,1511,ORD,PDX
2110933,-1,1027,ORD,FLL
2111915,14,290,ORD,MSP
2110950,-1,1010,ORD,JAC
2111853,4,1604,ORD,SFO
2112030,3,1511,ORD,PDX
2110927,0,879,ORD,TPA
2110828,-5,1495,ORD,SEA
2110700,-7,359,ORD,PIT
2110856,-2,625,ORD,EWR
2111708,12,350,ORD,MCI
2111946,-2,974,ORD,RSW
2111320,-2,628,ORD,ALB
2111335,-7,589,ORD,PHL
2111759,-5,1499,ORD,SNA
2110600,25,637,ORD,LGA
2111210,-1,697,ORD,DFW
2110900,-1,637,ORD,LGA
2111638,11,1604,ORD,SFO
2111300,-7,637,ORD,LGA
2111400,255,637,ORD,LGA
2111100,-5,637,ORD,LGA
2111600,12,637,ORD,LGA
2111912,-4,637,ORD,LGA
2111800,-5,637,ORD,LGA
2111739,-2,1251,ORD,PHX
2110707,-4,772,ORD,DEN
2111531,2,804,ORD,IAH
2111941,11,540,ORD,BWI
2111015,-1,1604,ORD,SFO
2111809,0,562,ORD,RDU
2111343,-1,879,ORD,TPA
2111058,-5,1604,ORD,SFO
2111905,0,359,ORD,PIT
2111203,-4,772,ORD,DEN
2111059,25,511,ORD,IAD
2111552,10,1516,ORD,LAX
2111759,9,1495,ORD,SEA
2111155,2,1516,ORD,LAX
2110950,21,1316,ORD,LAS
2111507,6,772,ORD,DEN
2110945,10,804,ORD,IAH
2111036,-3,873,ORD,MCO
2112105,1,753,ORD,BOS
2111832,18,1516,ORD,LAX
2110900,3,772,ORD,DEN
2111507,-6,350,ORD,MCI
2111542,9,772,ORD,DEN
2111711,18,1516,ORD,LAX
2111700,13,772,ORD,DEN
2111320,-1,511,ORD,IAD
2111000,2,772,ORD,DEN
2111304,-4,532,ORD,DCA
2111850,-4,459,ORD,ROC
2111617,-2,1499,ORD,SNA
2111000,32,1497,ORD,SAN
2111832,0,527,ORD,ATL
2111500,4,625,ORD,EWR
2111400,1,562,ORD,RDU
2111948,143,204,ORD,DTW
2111504,-2,532,ORD,DCA
2111203,19,804,ORD,IAH
2111819,5,511,ORD,IAD
2111920,11,589,ORD,PHL
2111815,38,681,ORD,BDL
2112029,2,772,ORD,DEN
2110815,1,1604,ORD,SFO
2110800,-2,1516,ORD,LAX
2111804,6,532,ORD,DCA
2110858,11,1516,ORD,LAX
2110945,23,753,ORD,BOS
2112051,17,361,ORD,OMA
2111611,231,532,ORD,DCA
2110820,-5,274,ORD,CLE
2111310,1,681,ORD,BDL
2111938,38,772,ORD,DEN
2111202,1,1604,ORD,SFO
2111730,-4,1604,ORD,SFO
2111210,2,1497,ORD,SAN
2111200,-4,727,ORD,MSY
2112015,-1,260,ORD,DSM
2110651,1,1604,ORD,SFO
2111420,115,804,ORD,IAH
2111600,0,625,ORD,EWR
2110636,-3,804,ORD,IAH
2110603,-4,625,ORD,EWR
2111320,-2,753,ORD,BOS
2111759,19,1497,ORD,SAN
2111805,3,625,ORD,EWR
2110955,7,1251,ORD,PHX
2111810,7,558,ORD,RIC
2110750,3,804,ORD,IAH
2110933,27,1604,ORD,SFO
2110637,-6,753,ORD,BOS
2111333,12,540,ORD,BWI
2112105,2,625,ORD,EWR
2111621,-7,511,ORD,IAD
2111525,10,1604,ORD,SFO
2111759,-1,1548,ORD,SMF
2111045,-5,625,ORD,EWR
2111402,-5,625,ORD,EWR
2111850,22,804,ORD,IAH
2111210,1,1316,ORD,LAS
2110803,-8,625,ORD,EWR
2110947,-1,1516,ORD,LAX
2111900,8,119,ORD,GRR
2110828,7,1800,ORD,SJU
2112010,-2,804,ORD,IAH
2111856,27,625,ORD,EWR
2110929,3,912,ORD,SRQ
2110824,-2,772,ORD,DEN
2120850,-2,290,ORD,MSP
2120845,-5,873,ORD,MCO
2121531,4,804,ORD,IAH
2121015,-1,3687,ORD,HNL
2120933,-1,1027,ORD,FLL
2121830,35,628,ORD,ALB
2121210,5,1511,ORD,PDX
2121940,0,850,ORD,AUS
2121550,26,1495,ORD,SEA
2121507,200,1316,ORD,LAS
2121811,-2,516,ORD,MDT
2121435,-2,873,ORD,MCO
2121820,62,873,ORD,MCO
2120824,20,772,ORD,DEN
2121404,2,532,ORD,DCA
2120818,-4,1499,ORD,SNA
2121310,-5,411,ORD,BUF
2120710,-8,589,ORD,PHL
2121035,-3,1516,ORD,LAX
2120848,-5,511,ORD,IAD
2122119,8,290,ORD,MSP
2121552,15,1516,ORD,LAX
2121755,0,1316,ORD,LAS
2121335,-2,290,ORD,MSP
2121320,0,1027,ORD,FLL
2121311,0,521,ORD,CLT
2121759,80,1548,ORD,SMF
2121941,0,540,ORD,BWI
2121601,39,625,ORD,EWR
2121835,0,527,ORD,ATL
2122018,-1,1604,ORD,SFO
2122105,0,625,ORD,EWR
2121429,5,290,ORD,MSP
2120849,3,1511,ORD,PDX
2121915,65,290,ORD,MSP
2120950,0,1010,ORD,JAC
2121900,0,532,ORD,DCA
2121100,-2,804,ORD,IAH
2121058,4,1604,ORD,SFO
2120700,-5,1604,ORD,SFO
2121623,13,1499,ORD,SNA
2121509,9,532,ORD,DCA
2121853,107,1604,ORD,SFO
2121916,0,589,ORD,PHL
2122030,12,1511,ORD,PDX
2120927,1,879,ORD,TPA
2120828,45,1495,ORD,SEA
2120700,-7,359,ORD,PIT
2120850,-5,625,ORD,EWR
2121302,0,625,ORD,EWR
2121708,-6,350,ORD,MCI
2121320,107,628,ORD,ALB
2121335,-4,589,ORD,PHL
2121759,1,1499,ORD,SNA
2120600,0,637,ORD,LGA
2120900,-2,637,ORD,LGA
2121640,7,1604,ORD,SFO
2121300,-4,637,ORD,LGA
2121400,-3,637,ORD,LGA
2121100,-5,637,ORD,LGA
2121600,2,637,ORD,LGA
2121800,0,637,ORD,LGA
2121739,-5,1251,ORD,PHX
2121704,0,532,ORD,DCA
2121202,13,1604,ORD,SFO
2121343,-1,879,ORD,TPA
2121015,14,1604,ORD,SFO
2121905,50,359,ORD,PIT
2121059,-5,511,ORD,IAD
2121759,15,1495,ORD,SEA
2121155,14,1516,ORD,LAX
2120945,-8,625,ORD,EWR
2120950,0,1316,ORD,LAS
2121507,2,772,ORD,DEN
2122105,-1,753,ORD,BOS
2120945,8,804,ORD,IAH
2121204,-2,697,ORD,DFW
2121147,0,562,ORD,RDU
2121832,11,1516,ORD,LAX
2120750,14,804,ORD,IAH
2120900,21,772,ORD,DEN
2120800,6,1516,ORD,LAX
2121507,-1,350,ORD,MCI
2121700,19,772,ORD,DEN
2120707,38,772,ORD,DEN
2121310,113,511,ORD,IAD
2121304,2,532,ORD,DCA
2121850,47,459,ORD,ROC
2121333,4,540,ORD,BWI
2121000,11,1497,ORD,SAN
2121210,1,1316,ORD,LAS
2121936,-3,204,ORD,DTW
2121203,6,804,ORD,IAH
2121819,26,511,ORD,IAD
2121611,6,532,ORD,DCA
2122001,29,1516,ORD,LAX
2121935,73,681,ORD,BDL
2122029,5,772,ORD,DEN
2121717,31,804,ORD,IAH
2120820,0,1604,ORD,SFO
2121310,0,681,ORD,BDL
2120947,7,1516,ORD,LAX
2121905,7,257,ORD,CMH
2120945,12,753,ORD,BOS
2120820,-4,274,ORD,CLE
2120858,106,1516,ORD,LAX
2121938,49,772,ORD,DEN
2121801,9,1604,ORD,SFO
2121832,243,753,ORD,BOS
2121210,-5,1497,ORD,SAN
2121200,7,727,ORD,MSY
2122015,-4,260,ORD,DSM
2121542,5,772,ORD,DEN
2120933,20,1604,ORD,SFO
2121700,17,625,ORD,EWR
2120603,-4,625,ORD,EWR
2121330,1,753,ORD,BOS
2121759,2,1497,ORD,SAN
2121804,0,532,ORD,DCA
2121729,10,753,ORD,BOS
2121805,0,625,ORD,EWR
2120955,13,1251,ORD,PHX
2120520,8,804,ORD,IAH
2121420,8,804,ORD,IAH
2121036,-1,873,ORD,MCO
2121500,25,625,ORD,EWR
2120636,-4,804,ORD,IAH
2121621,11,511,ORD,IAD
2121525,4,1604,ORD,SFO
2122100,0,558,ORD,RIC
2121700,0,637,ORD,LGA
2121950,2,411,ORD,BUF
2121045,7,625,ORD,EWR
2121402,0,625,ORD,EWR
2120637,1,753,ORD,BOS
2121710,72,873,ORD,MCO
2121946,14,974,ORD,RSW
2121850,25,804,ORD,IAH
2121255,8,772,ORD,DEN
2121154,15,1251,ORD,PHX
2120803,5,625,ORD,EWR
2121900,8,119,ORD,GRR
2120828,23,1800,ORD,SJU
2122051,30,1516,ORD,LAX
2122010,32,804,ORD,IAH
2121905,0,625,ORD,EWR
2120929,0,912,ORD,SRQ
2121000,5,772,ORD,DEN
2130930,18,879,ORD,TPA
2131559,53,804,ORD,IAH
2131312,0,511,ORD,IAD
2131015,-8,3687,ORD,HNL
2131400,0,637,ORD,LGA
2131210,29,772,ORD,DEN
2131838,55,527,ORD,ATL
2132050,131,772,ORD,DEN
2131734,-2,850,ORD,AUS
2131945,26,516,ORD,MDT
2131305,0,532,ORD,DCA
2131427,16,873,ORD,MCO
2131709,0,625,ORD,EWR
2131322,-5,1027,ORD,FLL
2130653,0,589,ORD,PHL
2130719,0,804,ORD,IAH
2130852,0,511,ORD,IAD
2131043,-4,1516,ORD,LAX
2131155,48,1251,ORD,PHX
2131159,9,1497,ORD,SAN
2131950,65,1516,ORD,LAX
2131320,0,521,ORD,CLT
2131414,0,625,ORD,EWR
2131527,-7,350,ORD,MCI
2132111,41,290,ORD,MSP
2131755,26,1316,ORD,LAS
2131345,0,628,ORD,ALB
2131450,0,540,ORD,BWI
2131915,0,628,ORD,ALB
2131720,11,1604,ORD,SFO
